total_pe,total_kp,total_lp,end_ts,mapping,model_events,network_events,total_events,runtime,events_processed,events_aborted,events_rb,pe_event_ties,eff,send_loc_remote,percent_loc,send_net_remote,percent_net,rb_total,rb_primary,rb_secondary,fc_attempts,num_gvt,net_events,event_rate,events_past_end,event_alloc,memory_alloc,memory_wasted,remote_sends,remote_recvs,pe_struct,kp_struct,lp_struct,lp_model_struct,lp_rngs,total_lp_size,event_struct,event_struct_model,init_time,pq_time,avl_time,lz4_time,buddy_time,event_proc_time,event_cancel_time,event_abort_time,gvt_time,fc_time,primary_rb_time,net_read_time,net_other_time,inst_comp_time,inst_write_time,total_time
64,1024,72,3600000000000.00,model defined,500513,16,528,59.3876,50466709,0,49707290,0,-6445.44,0,0.00,416940,54.90,3049658,1392537,1657121,3203200,50050,759419,12787.50,0,500529,870779,627,57104022,57104022,3888,960,960,1072,80,2112,976,1744,0.0372,0.0172,0.0458,0.0000,0.0000,0.1974,0.1080,0.0000,1.4833,0.0018,0.2795,0.1570,0.4351,0.0000,0.0000,1.4847
64,1024,256,3600000000000.00,model defined,501025,16,1040,31.5076,55797516,0,54914719,0,-6120.54,0,0.00,405894,45.98,6176163,2644369,3531794,2921408,45647,882797,28018.53,0,501041,871653,625,45876988,45876988,3888,960,960,96,80,1136,976,1744,0.0365,0.0100,0.0108,0.0000,0.0000,0.0765,0.0552,0.0000,0.7864,0.0011,0.0876,0.0464,0.1568,0.0000,0.0000,0.7877
64,1024,72,3600000000000.00,model defined,500513,16,528,57.4990,50285525,0,49526106,0,-6421.58,0,0.00,416940,54.90,3042068,1387119,1654949,3211264,50176,759419,13207.52,0,500529,870779,627,56780224,56780224,3888,960,960,1072,80,2112,976,1744,0.0365,0.0166,0.0451,0.0000,0.0000,0.1859,0.1083,0.0000,1.4361,0.0016,0.2702,0.1480,0.4218,0.0000,0.0000,1.4375
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1.0477,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,714909.94,0,522545,908441,462,0,0,3888,960,960,96,80,1136,976,1744,0.0393,0.0024,0.0000,0.0000,0.0000,0.0213,0.0000,0.0000,0.0261,0.0010,0.0000,0.0012,0.0000,0.0000,0.0000,0.0262
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1.0416,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,719109.16,0,522545,908441,462,0,0,3888,960,960,96,80,1136,976,1744,0.0393,0.0024,0.0000,0.0000,0.0000,0.0214,0.0000,0.0000,0.0260,0.0010,0.0000,0.0012,0.0000,0.0000,0.0000,0.0260
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1.0603,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,706433.66,0,522545,908441,462,0,0,3888,960,960,96,80,1136,976,1744,0.0396,0.0024,0.0000,0.0000,0.0000,0.0218,0.0000,0.0000,0.0264,0.0011,0.0000,0.0012,0.0000,0.0000,0.0000,0.0265
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1.0547,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,710185.97,0,522545,908441,462,0,0,3888,960,960,96,80,1136,976,1744,0.0396,0.0024,0.0000,0.0000,0.0000,0.0214,0.0000,0.0000,0.0263,0.0010,0.0000,0.0012,0.0000,0.0000,0.0000,0.0264
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1.0602,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,706480.97,0,522545,908441,462,0,0,3888,960,960,96,80,1136,976,1744,0.0395,0.0023,0.0000,0.0000,0.0000,0.0215,0.0000,0.0000,0.0264,0.0010,0.0000,0.0012,0.0000,0.0000,0.0000,0.0265
64,1024,5610,3600000000000.00,model defined,522529,16,22544,53.0004,82636897,0,71670304,0,-553.53,0,0.00,1476702,13.47,11042959,2893452,8149507,3442496,53789,10966593,206915.29,0,522545,908441,462,18469654,18469654,3888,960,960,96,80,1136,976,1744,0.0422,0.0743,0.0235,0.0000,0.0000,0.5019,0.2330,0.0000,1.3201,0.0210,0.1661,0.1459,0.3063,0.0000,0.0000,1.3250
64,1024,5610,3600000000000.00,model defined,522529,16,22544,377.4067,2558898460,0,2449004148,0,-2128.51,0,0.00,18633064,16.96,383945465,92145784,291799681,18040640,281885,109894312,291182.69,0,522545,908441,462,622282604,622282604,3888,960,960,96,80,1136,976,1744,0.4354,0.3804,0.0904,0.0000,0.0000,2.7653,1.4089,0.0000,9.2597,0.0797,0.8039,0.6856,1.6894,0.0000,0.0000,9.4351
64,1024,5610,3600000000000.00,model defined,522529,16,22544,13609.1186,98361323799,0,93241061067,0,-1721.02,0,0.00,882582704,17.24,14108375853,3392131281,10716244572,560259264,8754051,5120262732,376237.65,0,522545,908441,462,23283258006,23283258006,3888,960,960,96,80,1136,976,1744,0.1092,12.3144,4.2011,0.0000,0.0000,98.3148,50.9818,0.0000,333.7572,4.3615,33.6968,26.6760,64.5351,0.0000,0.0000,340.2265
64,1024,5610,3600000000000.00,model defined,522529,16,22544,570.5705,435966693,0,306931325,0,-137.87,0,0.00,9705760,7.52,42137352,12528408,29608944,50422208,787847,129035368,226151.48,0,522545,908441,462,88539858,88539858,3888,960,960,96,80,1136,976,1744,0.0556,1.1140,0.1917,0.0000,0.0000,6.8738,2.4078,0.0000,14.2426,0.3348,1.7408,1.6353,2.4836,0.0000,0.0000,14.2642
64,1024,5610,3600000000000.00,model defined,522529,16,22544,72.2887,54243677,0,0,0,100.00,0,0.00,0,0.00,0,0,0,13560960,211890,54243677,750376.11,0,522545,908441,462,0,0,3888,960,960,96,80,1136,976,1744,0.0411,0.1515,0.0000,0.0000,0.0000,1.4703,0.0009,0.0000,1.8014,0.0600,0.0000,0.0855,0.0000,0.0000,0.0000,1.8072
64,1024,5610,3600000000000.00,model defined,522529,16,22544,3710.0417,4013063779,0,3324026648,0,-382.42,0,0.00,73095692,10.61,328460610,102040169,226420441,238814336,3731474,689037131,185722.21,0,522545,908441,462,717607306,717607306,3888,960,960,96,80,1136,976,1744,0.0478,5.6156,1.3622,0.0000,0.0000,34.4223,14.1412,0.0000,92.6427,1.6308,9.7682,9.1123,16.1792,0.0000,0.0000,92.7507
64,1024,5610,3600000000000.00,model defined,522529,16,22544,26629.3867,110297279388,0,103649800451,0,-1459.23,0,0.00,902361519,13.57,10495239466,2714657307,7780582159,936135744,14627121,6647478937,249629.44,0,522545,908441,462,18916837281,18916837281,3888,960,960,96,80,1136,976,1744,0.0510,21.9448,5.0713,0.0000,0.0000,144.3786,70.0339,0.0000,659.5800,5.7712,41.4776,36.2138,72.0512,0.0000,0.0000,665.7318
64,1024,1952,3600000000000.00,model defined,507937,16,7952,4746.1927,30835513685,0,28633925124,0,-1200.60,0,0.00,447929197,20.35,4548107543,1489200687,3058906856,201312704,3145511,2201588561,463864.14,0,507953,883494,556,10645930437,10645930437,3888,960,960,1072,80,2112,976,1744,0.0921,4.0004,2.3348,0.0000,0.0000,33.6591,18.6740,0.0000,109.8561,1.7303,18.5470,12.3865,34.6107,0.0000,0.0000,118.6543
64,1024,1952,3600000000000.00,model defined,507937,16,7952,329.2588,259045391,0,212279022,0,-353.91,0,0.00,2804551,6.00,17680705,6289164,11391541,33786176,527909,46766369,142035.30,0,507953,883494,556,47609383,47609383,3888,960,960,1072,80,2112,976,1744,0.0499,0.7057,0.1189,0.0000,0.0000,3.8312,1.5113,0.0000,8.2170,0.1705,0.8941,0.9413,1.4511,0.0000,0.0000,8.2314
64,1024,1952,3600000000000.00,model defined,507937,16,7952,32.4066,23571585,0,6032745,0,65.60,0,0.00,95776,0.55,747311,239646,507665,7619584,119056,17538840,541211.84,0,507953,883494,556,1581496,1581496,3888,960,960,1072,80,2112,976,1744,0.0397,0.0620,0.0038,0.0000,0.0000,0.4933,0.0567,0.0000,0.8069,0.0233,0.0388,0.0608,0.0575,0.0000,0.0000,0.8102
64,1024,5610,3600000000000.00,model defined,522529,16,22544,132.3398,140819686,0,120986199,0,-510.01,0,0.00,2996224,15.11,17941585,5061505,12880080,9382848,146607,19833487,149867.86,0,522545,908441,462,37153182,37153182,3888,960,960,96,80,1136,976,1744,0.0411,0.2092,0.0579,0.0000,0.0000,1.3082,0.5991,0.0000,3.3040,0.0485,0.4349,0.3744,0.7835,0.0000,0.0000,3.3085
64,1024,5610,3600000000000.00,model defined,522529,16,22544,626.2617,2987588426,0,2831318230,0,-1711.81,0,0.00,24456240,15.65,413884882,97178790,316706092,29370880,458920,156270196,249528.58,0,522545,908441,462,647831084,647831084,3888,960,960,96,80,1136,976,1744,0.0406,0.6087,0.1754,0.0000,0.0000,4.5249,2.4054,0.0000,15.4522,0.1441,1.4568,1.2466,2.8855,0.0000,0.0000,15.6565
64,1024,5610,3600000000000.00,model defined,522529,16,22544,632.3491,561499630,0,368836314,0,-91.44,0,0.00,17089572,8.87,61821378,17299153,44522225,44100288,689067,192663316,304678.71,0,522545,908441,462,144186512,144186512,3888,960,960,96,80,1136,976,1744,0.1433,1.1143,0.3935,0.0000,0.0000,6.7690,2.5496,0.0000,15.7898,0.4352,2.8648,2.1690,3.9711,0.0000,0.0000,15.8087
64,1024,5610,3600000000000.00,model defined,522529,16,22544,882.7449,573135196,0,380469012,0,-97.48,0,0.00,17092844,8.87,63274163,17774372,45499791,45034816,703669,192666184,218258.07,0,522545,908441,462,147842166,147842166,3888,960,960,96,80,1136,976,1744,0.1469,1.1759,0.4180,0.0000,0.0000,7.3082,2.8523,0.0000,22.0484,0.5008,2.9580,2.3268,4.3001,0.0000,0.0000,22.0685
64,1024,8416,3600000000000.00,model defined,533793,16,33808,25979.3800,117803519,0,27296775,0,69.84,0,0.00,7104000,7.85,2896774,2437305,459469,17052672,266448,90506744,3483.79,0,533809,927779,308,15523090,15523090,3888,960,960,1072,80,2112,976,1744,0.3671,0.4003,0.1478,0.0000,0.0000,2.9065,0.0985,0.0000,649.4142,0.6896,1.4077,0.8250,0.8368,0.0000,0.0000,649.4812
64,1024,8416,3600000000000.00,model defined,533793,16,33808,2227.6198,10952112,0,5604407,0,-4.80,0,0.00,261600,4.89,354994,153719,201275,1523200,23800,5347705,2400.64,0,533809,927779,308,1580178,1580178,3888,960,960,1072,80,2112,976,1744,0.0924,0.0312,0.0088,0.0000,0.0000,0.2216,0.0594,0.0000,55.6872,0.0320,0.1305,0.0572,0.0811,0.0000,0.0000,55.6902
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1.1270,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,664582.44,0,522545,1561622,462,0,0,3888,960,960,96,80,1136,976,3024,0.1219,0.0024,0.0000,0.0000,0.0000,0.0229,0.0000,0.0000,0.0281,0.0011,0.0000,0.0013,0.0000,0.0000,0.0000,0.0282
64,1024,5610,3600000000000.00,model defined,522529,16,22544,56.0966,82933500,0,71967654,0,-556.29,0,0.00,1476158,13.46,11043036,2883661,8159375,3451520,53930,10965846,195481.30,0,522545,1561622,462,18482108,18482108,3888,960,960,96,80,1136,976,3024,0.0866,0.0763,0.0235,0.0000,0.0000,0.5382,0.2440,0.0000,1.3973,0.0230,0.1821,0.1584,0.3446,0.0000,0.0000,1.4024
64,1024,5610,3600000000000.00,model defined,522529,16,22544,409.9970,2574074819,0,2464176265,0,-2142.23,0,0.00,18635232,16.96,383691069,91964121,291726948,18108928,282952,109898554,268047.19,0,522545,1561622,462,624574818,624574818,3888,960,960,96,80,1136,976,3024,0.4564,0.3892,0.0986,0.0000,0.0000,2.9789,1.5470,0.0000,10.0599,0.0927,0.9314,0.7727,1.9384,0.0000,0.0000,10.2499
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1.1084,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,675735.00,0,522545,908441,462,0,0,3888,960,960,96,80,1136,976,1744,0.0401,0.0024,0.0000,0.0000,0.0000,0.0225,0.0000,0.0000,0.0276,0.0011,0.0000,0.0013,0.0000,0.0000,0.0000,0.0277
64,1024,5610,3600000000000.00,model defined,522529,16,22544,53.3397,83013525,0,72047541,0,-557.01,0,0.00,1476488,13.46,11077415,2895034,8182381,3455744,53996,10965984,205587.63,0,522545,908441,462,18503716,18503716,3888,960,960,96,80,1136,976,1744,0.0427,0.0757,0.0237,0.0000,0.0000,0.5066,0.2334,0.0000,1.3287,0.0221,0.1726,0.1499,0.3141,0.0000,0.0000,1.3335
64,1024,5610,3600000000000.00,model defined,522529,16,22544,379.1761,2559727461,0,2449832132,0,-2129.24,0,0.00,18632914,16.96,384307801,92262685,292045116,18053760,282090,109895329,289826.65,0,522545,908441,462,623536622,623536622,3888,960,960,96,80,1136,976,1744,0.0434,0.3798,0.0963,0.0000,0.0000,2.8015,1.4481,0.0000,9.3082,0.0821,0.8836,0.7228,1.7502,0.0000,0.0000,9.4793
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1.1028,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,679164.41,0,522545,2606712,462,0,0,3888,960,960,96,80,1136,976,5072,0.1610,0.0024,0.0000,0.0000,0.0000,0.0227,0.0000,0.0000,0.0275,0.0011,0.0000,0.0013,0.0000,0.0000,0.0000,0.0276
64,1024,5610,3600000000000.00,model defined,522529,16,22544,60.2351,83426908,0,72460468,0,-560.75,0,0.00,1476818,13.47,11080650,2893565,8187085,3471872,54248,10966440,182060.64,0,522545,2606712,462,18609640,18609640,3888,960,960,96,80,1136,976,5072,0.1222,0.0770,0.0244,0.0000,0.0000,0.5685,0.2581,0.0000,1.5003,0.0241,0.1891,0.1719,0.3838,0.0000,0.0000,1.5059
64,1024,5610,3600000000000.00,model defined,522529,16,22544,449.2755,2587362209,0,2477465806,0,-2154.36,0,0.00,18633854,16.96,383544617,91781756,291762861,18197120,284330,109896403,244608.07,0,522545,2606712,462,626511068,626511068,3888,960,960,96,80,1136,976,5072,0.1280,0.3991,0.1020,0.0000,0.0000,3.3097,1.6987,0.0000,11.0134,0.1012,1.0101,0.8394,2.2498,0.0000,0.0000,11.2319
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1.1145,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,672030.58,0,522545,4696892,462,0,0,3888,960,960,96,80,1136,976,9168,0.2862,0.0024,0.0000,0.0000,0.0000,0.0230,0.0000,0.0000,0.0278,0.0011,0.0000,0.0012,0.0000,0.0000,0.0000,0.0279
64,1024,5610,3600000000000.00,model defined,522529,16,22544,63.7973,83570677,0,72603895,0,-562.03,0,0.00,1477282,13.47,11087868,2897355,8190513,3477504,54336,10966782,171900.38,0,522545,4696892,462,18623288,18623288,3888,960,960,96,80,1136,976,9168,0.1917,0.0777,0.0253,0.0000,0.0000,0.6093,0.2724,0.0000,1.5891,0.0264,0.2020,0.1871,0.4280,0.0000,0.0000,1.5949
64,1024,5610,3600000000000.00,model defined,522529,16,22544,510.0516,2603316862,0,2493418737,0,-2168.85,0,0.00,18633280,16.96,382380327,91353218,291027109,18311168,286112,109898125,215464.72,0,522545,4696892,462,627248852,627248852,3888,960,960,96,80,1136,976,9168,0.3084,0.4143,0.1117,0.0000,0.0000,3.7547,1.9272,0.0000,12.4829,0.1203,1.1543,0.9786,2.6922,0.0000,0.0000,12.7513
64,1024,8416,3600000000000.00,model defined,533793,16,33808,134.7040,704386,0,268717,0,38.32,0,0.00,39096,8.97,26006,13491,12515,114048,1782,435669,3234.27,0,533809,927779,308,124932,124932,3888,960,960,1072,80,2112,976,1744,0.1111,0.0015,0.0006,0.0000,0.0000,0.0118,0.0019,0.0000,3.3675,0.0013,0.0053,0.0035,0.0054,0.0000,0.0000,3.3676
64,1024,8416,3600000000000.00,model defined,533793,16,33808,26.4568,8082183,0,3304270,0,30.84,0,0.00,404452,8.47,296772,194827,101945,1028800,16075,4777913,180593.17,0,533809,927779,308,1642408,1642408,3888,960,960,1072,80,2112,976,1744,0.0786,0.0258,0.0106,0.0000,0.0000,0.1897,0.0329,0.0000,0.6610,0.0110,0.0964,0.0597,0.0826,0.0000,0.0000,0.6614
64,1024,8416,3600000000000.00,model defined,533793,16,33808,410.4685,795733695,0,742504395,0,-1294.92,0,0.00,9910274,18.62,88153587,28802685,59350902,15697856,245279,53229300,129679.37,0,533809,927779,308,303822406,303822406,3888,960,960,1072,80,2112,976,1744,0.3531,0.4781,0.3022,0.0000,0.0000,3.0972,1.7622,0.0000,10.2549,0.1220,1.2831,1.2961,2.1834,0.0000,0.0000,10.2617
64,1024,8416,3600000000000.00,model defined,533793,16,33808,123.9839,667985,0,232316,0,46.68,0,0.00,39096,8.97,24375,13100,11275,108416,1694,435669,3513.92,0,533809,927779,308,113266,113266,3888,960,960,1072,80,2112,976,1744,0.0656,0.0014,0.0005,0.0000,0.0000,0.0111,0.0014,0.0000,3.0995,0.0012,0.0046,0.0033,0.0049,0.0000,0.0000,3.0996
64,1024,5610,3600000000000.00,model defined,522529,16,22544,155.1398,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,4827.96,0,522545,908441,462,0,0,3888,960,960,96,80,1136,976,1744,0.0682,0.0024,0.0000,0.0000,0.0000,0.0225,0.0000,0.0000,3.8783,0.0013,0.0000,0.0015,0.0000,0.0000,0.0000,3.8785
64,1024,5610,3600000000000.00,model defined,522529,16,22544,155.2519,749009,0,0,0,100.00,0,0.00,0,0.00,0,0,0,187264,2926,749009,4824.48,0,522545,908441,462,0,0,3888,960,960,96,80,1136,976,1744,0.0723,0.0024,0.0000,0.0000,0.0000,0.0223,0.0000,0.0000,3.8811,0.0020,0.0000,0.0013,0.0000,0.0000,0.0000,3.8813
64,1024,5610,3600000000000.00,model defined,522529,16,22544,1415.7448,85174830,0,74207784,0,-576.64,0,0.00,1477090,13.47,11090393,2936754,8153639,3549248,55457,10967046,7746.48,0,522545,908441,462,19111684,19111684,3888,960,960,96,80,1136,976,1744,0.0718,0.0780,0.0243,0.0000,0.0000,0.5225,0.2368,0.0000,35.3875,0.0215,0.1807,0.1526,0.3194,0.0000,0.0000,35.3935
64,1024,5610,3600000000000.00,model defined,522529,16,22544,377.9209,2562518420,0,2452621033,0,-2131.74,0,0.00,18635188,16.96,384631366,92384226,292247140,18060544,282196,109897387,290794.68,0,522545,908441,462,624160762,624160762,3888,960,960,96,80,1136,976,1744,0.0476,0.3855,0.0947,0.0000,0.0000,2.7973,1.4400,0.0000,9.2768,0.0802,0.8603,0.7104,1.7444,0.0000,0.0000,9.4480
64,1024,5610,3600000000000.00,model defined,522529,16,22544,710.0670,435538058,0,306510719,0,-137.55,0,0.00,9705262,7.52,42084353,12532290,29552063,50396480,787445,129027339,181711.50,0,522545,908441,462,88284694,88284694,3888,960,960,96,80,1136,976,1744,0.1458,1.1154,0.1927,0.0000,0.0000,6.8699,2.4123,0.0000,17.7296,0.3397,1.7271,1.6726,2.4871,0.0000,0.0000,17.7516
64,1024,2376,3600000000000.00,model defined,509729,16,9744,183.9240,1394136,0,634717,0,16.42,0,0.00,42520,5.60,81274,25252,56022,183488,2867,759419,4128.98,0,509745,886544,558,144416,144416,3888,960,960,1072,80,2112,976,1744,0.0724,0.0029,0.0005,0.0000,0.0000,0.0228,0.0053,0.0000,4.5980,0.0015,0.0039,0.0047,0.0055,0.0000,0.0000,4.5981
64,1024,2376,3600000000000.00,model defined,509729,16,9744,808.9013,227064907,0,215405656,0,-1747.51,0,0.00,2366900,20.30,33337041,8921513,24415528,4740032,74063,11659251,14413.69,0,509745,886544,558,73444440,73444440,3888,960,960,1072,80,2112,976,1744,0.0711,0.0986,0.0391,0.0000,0.0000,0.6906,0.3745,0.0000,20.2095,0.0172,0.3029,0.2226,0.5502,0.0000,0.0000,20.2224
64,1024,2376,3600000000000.00,model defined,509729,16,9744,2398.3233,699000364,0,572747551,0,-353.65,0,0.00,13271461,10.51,75599463,21723951,53875512,42870400,669850,126252813,52642.12,0,509745,886544,558,172891865,172891865,3888,960,960,1072,80,2112,976,1744,0.0463,0.8747,0.3070,0.0000,0.0000,6.0446,2.5120,0.0000,59.9390,0.2667,2.5156,1.6450,4.0769,0.0000,0.0000,59.9578
64,1024,2376,3600000000000.00,model defined,509729,16,9744,192.3652,107215731,0,50753674,0,10.11,0,0.00,1462360,2.59,2972897,628966,2343931,22131712,345808,56462057,293514.98,0,509745,886544,558,18845910,18845910,3888,960,960,1072,80,2112,976,1744,0.0406,0.3263,0.0722,0.0000,0.0000,2.7446,0.4356,0.0000,4.7996,0.0832,0.8787,0.2853,0.9223,0.0000,0.0000,4.8091
64,1024,2376,3600000000000.00,model defined,509729,16,9744,193.6354,333059818,0,311879820,0,-1372.52,0,0.00,4522074,21.35,48448632,13072564,35376068,10700608,167197,21179998,109380.82,0,509745,886544,558,109711316,109711316,3888,960,960,1072,80,2112,976,1744,0.0597,0.2325,0.0911,0.0000,0.0000,1.5612,0.8513,0.0000,4.8363,0.0419,0.7281,0.4830,1.3067,0.0000,0.0000,4.8409
64,1024,2376,3600000000000.00,model defined,509729,16,9744,6767.8550,2034009473,0,1817413321,0,-739.08,0,0.00,37786758,17.45,307253134,84157665,223095469,80284608,1254447,216596152,32003.66,0,509745,886544,558,734080634,734080634,3888,960,960,1072,80,2112,976,1744,0.2349,1.9602,0.8147,0.0000,0.0000,12.6451,6.3462,0.0000,169.1564,0.4999,5.5974,4.3442,9.7880,0.0000,0.0000,169.1956
80,1280,2376,3600000000000.00,model defined,507681,16,7696,3949.5105,6803477483,0,6645363824,0,-4102.90,0,0.00,37919772,23.98,1130619925,295941696,834678229,29185040,364813,158113659,40033.74,0,507697,883041,573,2212028320,2212028320,3888,960,960,1072,80,2112,976,1744,0.0850,0.4845,0.2136,0.0000,0.0000,4.3468,2.2213,0.0000,98.4395,0.1452,2.1755,1.3906,3.8303,0.0000,0.0000,98.7373
